age,gender,study_hours_per_week,attendance_percentage,previous_grade,sleep_hours,parental_support,extracurricular_activities,internet_access,part_time_job,final_grade,pass_fail
15,Female,18.5,89.3,36.4,5.6,Medium,Yes,Yes,No,42.4,Pass
17,Male,14.0,73.4,52.1,5.0,Low,No,No,Yes,35.4,Fail
16,Male,19.5,70.2,58.8,4.6,Medium,No,Yes,Yes,56.0,Pass
17,Male,25.7,80.0,93.3,7.6,Low,No,Yes,No,88.0,Pass
17,Female,13.4,78.0,73.3,6.7,High,No,Yes,Yes,66.0,Pass
15,Female,13.4,74.6,45.0,7.6,Medium,No,Yes,No,42.4,Pass
17,Male,26.1,88.4,72.3,8.0,Low,Yes,Yes,No,80.8,Pass
15,Male,20.4,91.5,41.8,7.4,Medium,No,Yes,Yes,54.2,Pass
18,Male,11.7,81.1,81.2,8.0,Medium,No,No,No,61.6,Pass
18,Female,18.8,97.7,57.9,6.9,High,No,No,No,59.6,Pass
18,Male,11.8,66.3,63.6,5.2,High,No,Yes,No,50.3,Pass
16,Female,11.7,77.7,84.9,8.6,Medium,No,Yes,No,68.3,Pass
16,Female,16.7,71.4,45.7,6.1,High,No,Yes,No,66.2,Pass
17,Male,1.6,57.6,44.0,5.6,Medium,No,Yes,No,26.6,Fail
15,Female,2.9,79.0,56.2,6.7,Low,No,Yes,No,32.3,Fail
17,Male,11.1,78.5,80.6,5.6,Medium,No,No,No,50.6,Pass
18,Female,7.9,98.2,42.2,6.4,Medium,Yes,No,No,36.1,Fail
17,Female,17.2,87.6,22.5,7.5,Medium,No,Yes,No,53.5,Pass
17,Male,8.6,67.7,58.2,7.5,High,No,Yes,Yes,45.4,Pass
17,Male,5.1,100.0,73.3,5.7,Medium,No,Yes,No,60.8,Pass
18,Female,25.3,94.7,83.0,6.3,High,No,Yes,No,85.2,Pass
15,Female,13.4,87.0,58.1,8.6,High,No,Yes,No,63.9,Pass
17,Female,15.5,77.3,58.8,7.7,Medium,Yes,Yes,No,63.1,Pass
18,Male,5.0,68.5,82.3,10.1,Medium,No,Yes,Yes,52.7,Pass
16,Male,11.2,75.5,37.0,8.8,Medium,No,Yes,Yes,33.8,Fail
15,Male,15.8,93.1,59.2,8.7,High,Yes,Yes,Yes,76.2,Pass
18,Male,6.9,100.0,67.9,4.9,Medium,No,Yes,Yes,56.2,Pass
17,Female,17.6,98.5,71.7,8.1,Low,No,No,No,67.4,Pass
18,Female,10.8,74.1,57.4,6.9,Medium,No,Yes,No,53.1,Pass
15,Female,13.0,66.6,65.5,6.2,Medium,Yes,Yes,No,56.9,Pass
17,Female,10.8,81.7,27.7,7.3,Low,No,Yes,Yes,39.5,Fail
16,Female,28.0,58.8,55.1,8.4,Low,No,Yes,No,60.7,Pass
16,Male,14.9,83.9,71.8,7.8,Medium,No,Yes,No,67.9,Pass
16,Male,7.6,78.2,50.3,5.7,Medium,Yes,No,No,28.4,Fail
18,Female,20.8,74.4,65.9,8.1,Medium,No,Yes,No,60.9,Pass
15,Female,6.5,60.9,71.7,6.0,Medium,No,No,Yes,31.6,Fail
16,Female,16.5,86.2,59.9,7.3,Low,No,Yes,No,63.2,Pass
17,Female,1.3,73.6,67.6,6.5,Medium,No,Yes,No,27.5,Fail
17,Female,5.7,66.0,50.6,6.7,Medium,Yes,No,Yes,28.2,Fail
17,Female,16.4,45.5,61.9,8.1,Low,No,Yes,Yes,26.7,Fail
18,Female,20.2,79.7,74.2,5.4,Medium,No,No,Yes,54.1,Pass
15,Female,16.2,100.0,67.4,9.9,Medium,No,Yes,Yes,64.8,Pass
15,Male,14.2,99.9,56.2,4.3,Low,No,No,No,53.2,Pass
16,Female,12.9,74.5,68.4,6.1,Low,No,Yes,No,53.9,Pass
15,Female,4.7,72.8,75.7,7.6,Low,Yes,Yes,Yes,42.3,Pass
17,Male,10.0,85.6,34.3,7.9,High,No,Yes,No,50.4,Pass
17,Male,11.8,68.0,82.4,6.8,High,Yes,Yes,No,68.7,Pass
18,Female,22.4,83.6,60.0,6.9,High,Yes,No,Yes,64.1,Pass
17,Male,17.4,89.2,71.4,7.6,High,No,Yes,Yes,62.9,Pass
15,Male,2.7,94.7,83.0,6.7,Medium,No,Yes,Yes,49.3,Pass
17,Female,17.3,78.8,44.4,9.1,Medium,No,Yes,No,47.8,Pass
16,Male,12.3,77.6,54.4,8.3,Medium,No,Yes,Yes,48.5,Pass
18,Female,10.3,69.5,60.7,8.3,Low,No,Yes,No,47.0,Pass
18,Female,19.3,70.1,53.2,5.6,Medium,No,Yes,No,61.6,Pass
15,Female,22.2,77.3,91.0,6.9,High,No,No,No,82.5,Pass
17,Male,21.5,84.4,52.1,6.5,Medium,Yes,Yes,Yes,42.0,Pass
17,Male,9.1,91.0,56.7,5.5,Medium,No,Yes,No,49.8,Pass
15,Female,12.8,70.4,68.1,7.5,Medium,No,Yes,No,47.8,Pass
15,Female,17.3,97.9,47.0,6.2,Medium,No,Yes,No,48.9,Pass
16,Male,21.8,76.7,59.1,8.0,Medium,Yes,Yes,No,60.8,Pass
15,Female,11.6,79.7,69.8,5.4,High,Yes,Yes,No,58.2,Pass
17,Male,13.7,71.0,60.0,9.6,Medium,Yes,Yes,No,49.9,Pass
16,Male,7.3,50.9,63.6,5.7,High,Yes,No,No,43.4,Pass
18,Male,6.6,90.6,57.1,7.3,Medium,No,Yes,No,39.9,Fail
17,Male,20.7,88.8,42.3,8.2,High,Yes,Yes,Yes,62.6,Pass
18,Male,24.5,76.6,69.8,6.1,Medium,Yes,Yes,No,85.1,Pass
18,Male,14.5,80.8,91.3,8.3,Medium,Yes,Yes,No,68.8,Pass
18,Female,22.0,86.2,65.3,5.2,Medium,Yes,Yes,No,65.7,Pass
17,Female,17.5,61.2,68.4,9.2,High,Yes,No,Yes,45.8,Pass
18,Male,10.5,73.7,75.4,7.0,High,No,Yes,No,61.1,Pass
17,Male,17.5,89.5,46.0,6.1,Low,No,Yes,No,52.0,Pass
18,Female,25.8,64.9,90.5,6.6,Low,Yes,Yes,Yes,79.5,Pass
15,Female,14.7,83.5,68.0,8.2,High,No,Yes,Yes,65.3,Pass
15,Female,26.0,63.7,89.5,6.1,Medium,No,No,No,79.2,Pass
17,Female,0.0,85.6,54.0,5.9,Medium,Yes,Yes,No,53.2,Pass
18,Female,20.8,79.6,92.3,6.7,Medium,No,Yes,No,89.7,Pass
